entityName,propertyName,propertyLabel,propertyType,nullable,length,precision,scale,unique,defaultValue,relationshipType,targetEntity,inversedBy,mappedBy,cascade,orphanRemoval,fetch,orderBy,validationRules,validationMessage,formType,formOptions,formRequired,formReadOnly,formHelp,showInList,showInDetail,showInForm,sortable,searchable,filterable,apiReadable,apiWritable,apiGroups,translationKey,formatPattern,fixtureType,fixtureOptions
Organization,socialMedias,SocialMedias,,true,,,,false,,OneToMany,SocialMedia,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,modules,Modules,,true,,,,false,,ManyToMany,Module,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,users,Users,,true,,,,false,,OneToMany,User,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,contacts,Contacts,,true,,,,false,,OneToMany,Contact,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,companies,Companies,,true,,,,false,,OneToMany,Company,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,profiles,Profiles,,true,,,,false,,OneToMany,Profile,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,flags,Flags,,true,,,,false,,OneToMany,Flag,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,agents,Agents,,true,,,,false,,OneToMany,Agent,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,talks,Talks,,true,,,,false,,OneToMany,Talk,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,talkTypes,TalkTypes,,true,,,,false,,OneToMany,TalkType,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,talkMessages,TalkMessages,,true,,,,false,,OneToMany,TalkMessage,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,deals,Deals,,true,,,,false,,OneToMany,Deal,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,dealStages,DealStages,,true,,,,false,,OneToMany,DealStage,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,pipelines,Pipelines,,true,,,,false,,OneToMany,Pipeline,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,pipelineStages,PipelineStages,,true,,,,false,,OneToMany,PipelineStage,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,tasks,Tasks,,true,,,,false,,OneToMany,Task,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,taskTypes,TaskTypes,,true,,,,false,,OneToMany,TaskType,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,products,Products,,true,,,,false,,OneToMany,Product,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,productBatches,ProductBatches,,true,,,,false,,OneToMany,ProductBatch,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,productCategories,ProductCategories,,true,,,,false,,OneToMany,ProductCategory,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,productLines,ProductLines,,true,,,,false,,OneToMany,ProductLine,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,brands,Brands,,true,,,,false,,OneToMany,Brand,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,taxCategories,TaxCategories,,true,,,,false,,OneToMany,TaxCategory,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,competitors,Competitors,,true,,,,false,,OneToMany,Competitor,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,tags,Tags,,true,,,,false,,OneToMany,Tag,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,billingFrequencies,BillingFrequencies,,true,,,,false,,OneToMany,BillingFrequency,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,calendars,Calendars,,true,,,,false,,OneToMany,Calendar,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,events,Events,,true,,,,false,,OneToMany,Event,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,workingHours,WorkingHours,,true,,,,false,,OneToMany,WorkingHour,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,holidays,Holidays,,true,,,,false,,OneToMany,Holiday,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,campaigns,Campaigns,,true,,,,false,,OneToMany,Campaign,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,notificationTypes,NotificationTypes,,true,,,,false,,OneToMany,NotificationType,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,leadSources,LeadSources,,true,,,,false,,OneToMany,LeadSource,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,eventCategories,EventCategories,,true,,,,false,,OneToMany,EventCategory,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,eventResources,EventResources,,true,,,,false,,OneToMany,EventResource,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,eventResourceTypes,EventResourceTypes,,true,,,,false,,OneToMany,EventResourceType,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,eventResourceBookings,EventResourceBookings,,true,,,,false,,OneToMany,EventResourceBooking,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,courses,Courses,,true,,,,false,,OneToMany,Course,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
Organization,lectures,Lectures,,true,,,,false,,OneToMany,Lecture,organization,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"organization:read,organization:write",,,,{}
User,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,organization,Organization,,true,,,,false,,ManyToOne,Organization,users,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"user:read,user:write",,,,{}
User,email,Email,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,password,Password,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,celPhone,CelPhone,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,grantedRoles,GrantedRoles,,true,,,,false,,ManyToMany,Role,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,profiles,Profiles,,true,,,,false,,ManyToMany,Profile,users,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,position,Position,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,birthDate,BirthDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,date,{}
User,gender,Gender,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,randomDigit,{}
User,socialMedias,SocialMedias,,true,,,,false,,OneToMany,SocialMedia,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,lastLoginTime,LastLoginTime,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,dateTime,{}
User,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,lastPasswordChange,LastPasswordChange,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,dateTime,{}
User,failedLoginAttempts,FailedLoginAttempts,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,lockedOut,LockedOut,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,profilePictureUrl,ProfilePictureUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,avatarUrl,AvatarUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,uiPreferences,UiPreferences,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,entityPreferences,EntityPreferences,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,dashboardLayout,DashboardLayout,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,workflowPreferences,WorkflowPreferences,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,word,{}
User,oauthProvider,OauthProvider,string,true,50,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,oauthProviderId,OauthProviderId,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"user:read,user:write",,,word,{}
User,emailVerifiedAt,EmailVerifiedAt,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,dateTime,{}
User,managedContacts,ManagedContacts,,true,,,,false,,OneToMany,Contact,accountManager,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,contacts,Contacts,,true,,,,false,,ManyToMany,Contact,accountTeam,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,managedCompanies,ManagedCompanies,,true,,,,false,,OneToMany,Company,accountManager,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,flags,Flags,,true,,,,false,,OneToMany,Flag,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,agents,Agents,,true,,,,false,,OneToMany,Agent,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,talks,Talks,,true,,,,false,,ManyToMany,Talk,users,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,managedDeals,ManagedDeals,,true,,,,false,,OneToMany,Deal,manager,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,deals,Deals,,true,,,,false,,ManyToMany,Deal,team,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,managedPipelines,ManagedPipelines,,true,,,,false,,OneToMany,Pipeline,manager,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,tasks,Tasks,,true,,,,false,,OneToMany,Task,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,managedCampaigns,ManagedCampaigns,,true,,,,false,,OneToMany,Campaign,manager,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,campaigns,Campaigns,,true,,,,false,,ManyToMany,Campaign,team,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,calendars,Calendars,,true,,,,false,,OneToMany,Calendar,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,organizedEvents,OrganizedEvents,,true,,,,false,,OneToMany,Event,organizer,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,eventAttendances,EventAttendances,,true,,,,false,,OneToMany,EventAttendee,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,ownedCourses,OwnedCourses,,true,,,,false,,OneToMany,Course,owner,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
User,courses,Courses,,true,,,,false,,OneToMany,UserCourse,user,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"user:read,user:write",,,,{}
Role,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"role:read,role:write",,,word,{}
Role,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"role:read,role:write",,,word,{}
Role,priority,Priority,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"role:read,role:write",,,randomDigit,{}
Role,systemRole,SystemRole,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"role:read,role:write",,,word,{}
City,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"city:read,city:write",,,word,{}
City,state,State,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"city:read,city:write",,,word,{}
City,ibgeCode,IbgeCode,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"city:read,city:write",,,word,{}
City,country,Country,,true,,,,false,,ManyToOne,Country,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"city:read,city:write",,,,{}
City,eventResources,EventResources,,true,,,,false,,OneToMany,EventResource,city,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"city:read,city:write",,,,{}
City,holidayTemplates,HolidayTemplates,,true,,,,false,,OneToMany,HolidayTemplate,city,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"city:read,city:write",,,,{}
Country,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"country:read,country:write",,,word,{}
Country,dialingCode,DialingCode,string,true,3,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"country:read,country:write",,,word,{}
Country,holidayTemplates,HolidayTemplates,,true,,,,false,,OneToMany,HolidayTemplate,country,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"country:read,country:write",,,,{}
ProfileTemplate,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"profiletemplate:read,profiletemplate:write",,,word,{}
ProfileTemplate,grantedRoles,GrantedRoles,,true,,,,false,,ManyToMany,Role,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"profiletemplate:read,profiletemplate:write",,,,{}
Profile,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"profile:read,profile:write",,,word,{}
Profile,organization,Organization,,true,,,,false,,ManyToOne,Organization,profiles,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"profile:read,profile:write",,,,{}
Profile,description,Description,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"profile:read,profile:write",,,word,{}
Profile,grantedRoles,GrantedRoles,,true,,,,false,,ManyToMany,Role,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"profile:read,profile:write",,,,{}
Profile,users,Users,,true,,,,false,,ManyToMany,User,profiles,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"profile:read,profile:write",,,,{}
SocialMediaType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"socialmediatype:read,socialmediatype:write",,,word,{}
SocialMediaType,url,Url,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"socialmediatype:read,socialmediatype:write",,,word,{}
SocialMediaType,iconUrl,IconUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"socialmediatype:read,socialmediatype:write",,,word,{}
SocialMedia,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"socialmedia:read,socialmedia:write",,,word,{}
SocialMedia,url,Url,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"socialmedia:read,socialmedia:write",,,word,{}
SocialMedia,apiKey,ApiKey,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"socialmedia:read,socialmedia:write",,,word,{}
SocialMedia,socialMediaType,SocialMediaType,,true,,,,false,,ManyToOne,SocialMediaType,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"socialmedia:read,socialmedia:write",,,,{}
SocialMedia,organization,Organization,,true,,,,false,,ManyToOne,Organization,socialMedias,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"socialmedia:read,socialmedia:write",,,,{}
SocialMedia,user,User,,true,,,,false,,ManyToOne,User,socialMedias,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"socialmedia:read,socialmedia:write",,,,{}
SocialMedia,contact,Contact,,true,,,,false,,ManyToOne,Contact,socialMedias,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"socialmedia:read,socialmedia:write",,,,{}
SocialMedia,company,Company,,true,,,,false,,ManyToOne,Company,socialMedias,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"socialmedia:read,socialmedia:write",,,,{}
SocialMedia,campaigns,Campaigns,,true,,,,false,,ManyToMany,Campaign,socialMedias,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"socialmedia:read,socialmedia:write",,,,{}
Contact,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,organization,Organization,,true,,,,false,,ManyToOne,Organization,contacts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,company,Company,,true,,,,false,,ManyToOne,Company,contacts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,origin,Origin,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,accountManager,AccountManager,,true,,,,false,,ManyToOne,User,managedContacts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,accountTeam,AccountTeam,,true,,,,false,,ManyToMany,User,contacts,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,,{}
Contact,nickname,Nickname,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,ranking,Ranking,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"contact:read,contact:write",,,randomDigit,{}
Contact,email,Email,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
Contact,phone,Phone,string,true,20,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"contact:read,contact:write",,,word,{}
