entityName,entityLabel,pluralLabel,icon,description,hasOrganization,apiEnabled,operations,security,normalizationContext,denormalizationContext,paginationEnabled,itemsPerPage,order,searchableFields,filterableFields,voterEnabled,voterAttributes,formTheme,indexTemplate,formTemplate,showTemplate,menuGroup,menuOrder,testEnabled
PipelineTemplate,PipelineTemplate,PipelineTemplates,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),pipelinetemplate:read,pipelinetemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
PipelineStage,PipelineStage,PipelineStages,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),pipelinestage:read,pipelinestage:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
PipelineStageTemplate,PipelineStageTemplate,PipelineStageTemplates,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),pipelinestagetemplate:read,pipelinestagetemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
Task,Task,Tasks,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),task:read,task:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,50,true
TaskTemplate,TaskTemplate,TaskTemplates,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),tasktemplate:read,tasktemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
TaskType,TaskType,TaskTypes,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),tasktype:read,tasktype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
LeadSource,LeadSource,LeadSources,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),leadsource:read,leadsource:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Marketing,2,true
Product,Product,Products,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),product:read,product:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
ProductBatch,ProductBatch,ProductBatchs,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),productbatch:read,productbatch:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
ProductCategory,ProductCategory,ProductCategorys,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),productcategory:read,productcategory:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
ProductLine,ProductLine,ProductLines,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),productline:read,productline:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
Brand,Brand,Brands,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),brand:read,brand:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
TaxCategory,TaxCategory,TaxCategorys,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),taxcategory:read,taxcategory:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
Competitor,Competitor,Competitors,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),competitor:read,competitor:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
LostReason,LostReason,LostReasons,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),lostreason:read,lostreason:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
Tag,Tag,Tags,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),tag:read,tag:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
BillingFrequency,BillingFrequency,BillingFrequencys,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),billingfrequency:read,billingfrequency:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
Campaign,Campaign,Campaigns,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),campaign:read,campaign:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Marketing,1,true
Calendar,Calendar,Calendars,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),calendar:read,calendar:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,1,true
CalendarType,CalendarType,CalendarTypes,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),calendartype:read,calendartype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,8,true
CalendarExternalLink,CalendarExternalLink,CalendarExternalLinks,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),calendarexternallink:read,calendarexternallink:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,9,true
Event,Event,Events,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),event:read,event:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,2,true
EventAttendee,EventAttendee,EventAttendees,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),eventattendee:read,eventattendee:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,7,true
Reminder,Reminder,Reminders,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),reminder:read,reminder:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,3,true
Notification,Notification,Notifications,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),notification:read,notification:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,4,true
NotificationType,NotificationType,NotificationTypes,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),notificationtype:read,notificationtype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
NotificationTypeTemplate,NotificationTypeTemplate,NotificationTypeTemplates,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),notificationtypetemplate:read,notificationtypetemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,10,true
EventCategory,EventCategory,EventCategorys,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),eventcategory:read,eventcategory:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
EventResource,EventResource,EventResources,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),eventresource:read,eventresource:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
EventResourceType,EventResourceType,EventResourceTypes,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),eventresourcetype:read,eventresourcetype:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,11,true
EventResourceBooking,EventResourceBooking,EventResourceBookings,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),eventresourcebooking:read,eventresourcebooking:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
MeetingData,MeetingData,MeetingDatas,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),meetingdata:read,meetingdata:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,5,true
WorkingHour,WorkingHour,WorkingHours,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),workinghour:read,workinghour:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,6,true
Holiday,Holiday,Holidays,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),holiday:read,holiday:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,true
HolidayTemplate,HolidayTemplate,HolidayTemplates,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),holidaytemplate:read,holidaytemplate:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,12,true
TimeZone,TimeZone,TimeZones,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),timezone:read,timezone:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,13,true
CommunicationMethod,CommunicationMethod,CommunicationMethods,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),communicationmethod:read,communicationmethod:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,14,true
Course,Course,Courses,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),course:read,course:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,1,true
CourseModule,Module,Modules,bi-circle,,false,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),module:read,module:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,System,2,true
CourseLecture,Lecture,Lectures,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),lecture:read,lecture:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,10,true
StudentCourse,UserCourse,UserCourses,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),usercourse:read,usercourse:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,20,true
StudentLecture,UserLecture,UserLectures,bi-circle,,true,true,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),userlecture:read,userlecture:write,true,30,"{""name"": ""asc""}",,,true,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,General,0,true
