id,entity_name,entity_label,plural_label,icon,description,canvas_x,canvas_y,has_organization,api_enabled,api_operations,api_security,api_normalization_context,api_denormalization_context,api_default_order,api_searchable_fields,api_filterable_fields,voter_enabled,voter_attributes,form_theme,custom_index_template,custom_form_template,custom_show_template,menu_group,menu_order,test_enabled,is_generated,last_generated_at,last_generation_log,created_at,updated_at
0199cadd-636c-776e-8e38-8bdb342b18f0,PipelineStageTemplate,PipelineStageTemplate,PipelineStageTemplates,bi-diagram-2-fill,,100,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),pipelinestagetemplate:read,pipelinestagetemplate:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6355-7d26-8663-b264e7cce592,PipelineTemplate,PipelineTemplate,PipelineTemplates,bi-diagram-3-fill,,2550,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),pipelinetemplate:read,pipelinetemplate:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-63a9-784c-af15-aae7776c6662,Product,Product,Products,bi-box-seam,,1150,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),product:read,product:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-63c8-74a1-bcf1-9f097e4e7068,ProductBatch,ProductBatch,ProductBatchs,bi-stack,,1150,900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),productbatch:read,productbatch:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-63d9-7947-9605-40cf970774a1,ProductCategory,ProductCategory,ProductCategorys,bi-boxes,,1500,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),productcategory:read,productcategory:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-63e7-7cef-841e-d92ba2415dd9,ProductLine,ProductLine,ProductLines,bi-diagram-3,,1850,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),productline:read,productline:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cb99-0774-74b9-90fc-9451d8e0e502,Step,Step,Steps,bi-signpost,,2200,1300,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),step:read,step:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-0784-7edc-acc9-398be76b92db,StepConnection,StepConnection,StepConnections,bi-arrow-left-right,,2550,1300,1,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),stepconnection:read,stepconnection:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-0791-7ad4-b1eb-247e57ef5abd,StepInput,StepInput,StepInputs,bi-arrow-bar-left,,100,1500,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),stepinput:read,stepinput:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-07a1-7f98-8809-9b953a7ba779,StepOutput,StepOutput,StepOutputs,bi-arrow-bar-right,,1500,1700,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),stepoutput:read,stepoutput:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-07b0-7e81-ad45-33b1e8302cf9,StepQuestion,StepQuestion,StepQuestions,bi-patch-question,,1850,1700,0,0,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),stepquestion:read,stepquestion:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-0745-7d49-abcd-6f1347ae3d60,StudentCourse,StudentCourse,StudentCourses,bi-mortarboard,,2200,1700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),studentcourse:read,studentcourse:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cb99-0756-75fd-a91f-cab4a0ca8f4b,StudentLecture,StudentLecture,StudentLectures,bi-play-btn,,1850,1300,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),studentlecture:read,studentlecture:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-642e-7be7-9014-f620c095af98,Tag,Tag,Tags,bi-tag-fill,,1150,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),tag:read,tag:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6386-70c5-8338-48e2de10e7ef,TaskTemplate,TaskTemplate,TaskTemplates,bi-clipboard-check,,800,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),tasktemplate:read,tasktemplate:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6394-71c6-b218-a243a6f3b0e6,TaskType,TaskType,TaskTypes,bi-list-check,,450,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),tasktype:read,tasktype:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6400-7347-9f03-bdace6cfc767,TaxCategory,TaxCategory,TaxCategorys,bi-percent,,2550,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_DATA_ADMIN'),taxcategory:read,taxcategory:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cb99-0764-77e3-9ffa-1043ebb6db3c,TreeFlow,TreeFlow,TreeFlows,bi-diagram-3,,2550,1700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),treeflow:read,treeflow:write,"{""createdAt"":""desc""}",null,null,1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,General,0,1,0,,,"2025-10-09 21:50:27","2025-10-11 02:22:33"
0199cadd-6423-78bb-9621-908c082af885,WinReason,WinReason,WinReasons,bi-trophy,,800,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),winreason:read,winreason:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,0,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-645d-761d-827f-738d3d6c828e,Calendar,Calendar,Calendars,bi-calendar,,1500,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_MANAGER'),calendar:read,calendar:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,1,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-644a-7d15-9d00-ac75f56fb296,Campaign,Campaign,Campaigns,bi-megaphone,,1150,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_MARKETING_ADMIN'),campaign:read,campaign:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Marketing,1,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6583-76a2-b8db-c150eb8bdf73,Course,Course,Courses,bi-book,,450,900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EDUCATION_ADMIN'),course:read,course:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Education,1,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,Organization,Organizations,bi-building-fill,,1500,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),organization:read,organization:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,1,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-625f-7e4c-98e7-72d4b4dc8b35,User,User,Users,bi-person-circle,,1850,500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),user:read,user:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,1,1,0,,,"2025-10-09 18:25:30","2025-10-18 05:32:31"
0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,Event,Events,bi-calendar-event,,2550,700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_MANAGER'),event:read,event:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,2,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,LeadSource,LeadSources,bi-funnel,,800,300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),leadsource:read,leadsource:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Marketing,2,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-625a-7b67-91f6-a09949aa2231,Module,Module,Modules,bi-person,,100,100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),module:read,module:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,2,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:36:59"
0199cadd-628d-7434-ba45-54f29db66b68,Profile,Profile,Profiles,bi-person-gear,,1150,1500,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),profile:read,profile:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,2,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6305-7371-a241-b66d0c1fe18f,Agent,Agent,Agents,bi-headset,,1150,1700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPPORT_ADMIN'),agent:read,agent:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,3,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,Reminder,Reminders,bi-alarm,,1850,900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),reminder:read,reminder:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,3,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6272-7407-a12b-94936e09c5bb,Role,Role,Roles,bi-shield-lock,,450,100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),role:read,role:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,3,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-64bc-77c3-8732-41a71015fea1,Notification,Notification,Notifications,bi-bell,,2550,900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),notification:read,notification:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,4,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6288-7dfc-96fb-220d9c6cca90,ProfileTemplate,ProfileTemplate,ProfileTemplates,bi-person-lines-fill,,800,1500,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),profiletemplate:read,profiletemplate:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,4,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6298-7ed3-bfa5-f16091f31016,SocialMedia,SocialMedia,SocialMedias,bi-share,,800,900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),socialmedia:read,socialmedia:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,4,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-627d-7ec9-91a3-4e201e81571f,City,City,Citys,bi-person,,800,100,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),city:read,city:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,5,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:43:28"
0199cadd-6526-7431-aeb8-631f3987757b,MeetingData,MeetingData,MeetingDatas,bi-camera-video,,450,1300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),meetingdata:read,meetingdata:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,5,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-62d7-77f0-b6b1-ddef92016b1a,TalkType,TalkType,TalkTypes,bi-chat-left,,100,1700,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),talktype:read,talktype:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,5,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62f3-7a62-b8a7-e3f0cf5db6d9,Attachment,Attachment,Attachments,bi-paperclip,,450,1900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_ORGANIZATION_ADMIN'),attachment:read,attachment:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,6,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6283-79d9-b2f4-a52101ced83f,Country,Country,Countrys,bi-globe,,450,1500,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),country:read,country:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,6,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6534-79af-a42e-af472a4e295d,WorkingHour,WorkingHour,WorkingHours,bi-clock,,800,1300,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),workinghour:read,workinghour:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,6,1,0,,,"2025-10-09 18:25:31","2025-10-11 02:22:33"
0199cadd-632b-7c91-8b73-c726b6d7bbd0,DealStage,DealStage,DealStages,bi-bar-chart-steps,,800,1900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),dealstage:read,dealstage:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,7,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-649e-789f-a649-56568a220334,EventAttendee,EventAttendee,EventAttendees,bi-people,,1500,900,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_MANAGER'),eventattendee:read,eventattendee:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,7,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6293-7cae-882f-8c4a86adf6bc,SocialMediaType,SocialMediaType,SocialMediaTypes,bi-share-fill,,1500,1500,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),socialmediatype:read,socialmediatype:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,7,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-646e-7732-8766-8e5a3f8fe491,CalendarType,CalendarType,CalendarTypes,bi-calendar3,,1850,700,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_EVENT_ADMIN'),calendartype:read,calendartype:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Calendar,8,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-6337-75ee-b3b7-66e40a72df84,DealCategory,DealCategory,DealCategorys,bi-tag,,1500,100,1,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_CRM_ADMIN'),dealcategory:read,dealcategory:write,"{""createdAt"":""desc""}",[],[],1,"[""VIEW"",""EDIT"",""DELETE""]",bootstrap_5_layout.html.twig,,,,Configuration,8,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
0199cadd-62de-7180-8bb4-09c724f6e64e,TalkTypeTemplate,TalkTypeTemplate,TalkTypeTemplates,bi-chat-left-fill,,450,1700,0,1,"[""GetCollection"",""Get"",""Post"",""Put"",""Delete""]",is_granted('ROLE_SUPER_ADMIN'),talktypetemplate:read,talktypetemplate:write,"{""createdAt"":""desc""}",[],[],0,[],bootstrap_5_layout.html.twig,,,,System,8,1,0,,,"2025-10-09 18:25:30","2025-10-11 02:22:33"
