entityName,entityLabel,pluralLabel,icon,description,hasOrganization,apiEnabled,operations,security,normalizationContext,denormalizationContext,paginationEnabled,itemsPerPage,order,searchableFields,filterableFields,voterEnabled,voterAttributes,formTheme,indexTemplate,formTemplate,showTemplate,menuGroup,menuOrder,testEnabled
DealStage,DealStage,DealStages,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),dealstage:read,dealstage:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,7,1
DealCategory,DealCategory,DealCategorys,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),dealcategory:read,dealcategory:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,8,1
DealType,DealType,DealTypes,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),dealtype:read,dealtype:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
Pipeline,Pipeline,Pipelines,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),pipeline:read,pipeline:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,40,1
PipelineTemplate,PipelineTemplate,PipelineTemplates,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),pipelinetemplate:read,pipelinetemplate:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
PipelineStage,PipelineStage,PipelineStages,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),pipelinestage:read,pipelinestage:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
PipelineStageTemplate,PipelineStageTemplate,PipelineStageTemplates,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),pipelinestagetemplate:read,pipelinestagetemplate:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
Task,Task,Tasks,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),task:read,task:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,50,1
TaskTemplate,TaskTemplate,TaskTemplates,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),tasktemplate:read,tasktemplate:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
TaskType,TaskType,TaskTypes,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),tasktype:read,tasktype:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
LeadSource,LeadSource,LeadSources,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),leadsource:read,leadsource:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Marketing,2,1
Product,Product,Products,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_DATA_ADMIN'),product:read,product:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
ProductBatch,ProductBatch,ProductBatchs,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),productbatch:read,productbatch:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
ProductCategory,ProductCategory,ProductCategorys,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),productcategory:read,productcategory:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
ProductLine,ProductLine,ProductLines,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),productline:read,productline:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
Brand,Brand,Brands,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_DATA_ADMIN'),brand:read,brand:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
TaxCategory,TaxCategory,TaxCategorys,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_DATA_ADMIN'),taxcategory:read,taxcategory:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
Competitor,Competitor,Competitors,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_DATA_ADMIN'),competitor:read,competitor:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
LostReason,LostReason,LostReasons,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),lostreason:read,lostreason:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
Tag,Tag,Tags,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_DATA_ADMIN'),tag:read,tag:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
BillingFrequency,BillingFrequency,BillingFrequencys,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_DATA_ADMIN'),billingfrequency:read,billingfrequency:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
Campaign,Campaign,Campaigns,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_MARKETING_ADMIN'),campaign:read,campaign:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Marketing,1,1
Calendar,Calendar,Calendars,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_MANAGER'),calendar:read,calendar:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,1,1
CalendarType,CalendarType,CalendarTypes,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),calendartype:read,calendartype:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,8,1
CalendarExternalLink,CalendarExternalLink,CalendarExternalLinks,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),calendarexternallink:read,calendarexternallink:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,9,1
Event,Event,Events,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_MANAGER'),event:read,event:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,2,1
EventAttendee,EventAttendee,EventAttendees,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_MANAGER'),eventattendee:read,eventattendee:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,7,1
Reminder,Reminder,Reminders,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),reminder:read,reminder:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,3,1
Notification,Notification,Notifications,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),notification:read,notification:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,4,1
NotificationType,NotificationType,NotificationTypes,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),notificationtype:read,notificationtype:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
NotificationTypeTemplate,NotificationTypeTemplate,NotificationTypeTemplates,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),notificationtypetemplate:read,notificationtypetemplate:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,10,1
EventCategory,EventCategory,EventCategorys,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),eventcategory:read,eventcategory:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
EventResource,EventResource,EventResources,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),eventresource:read,eventresource:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
EventResourceType,EventResourceType,EventResourceTypes,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),eventresourcetype:read,eventresourcetype:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,11,1
EventResourceBooking,EventResourceBooking,EventResourceBookings,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_MANAGER'),eventresourcebooking:read,eventresourcebooking:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
MeetingData,MeetingData,MeetingDatas,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),meetingdata:read,meetingdata:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,5,1
WorkingHour,WorkingHour,WorkingHours,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EVENT_ADMIN'),workinghour:read,workinghour:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Calendar,6,1
Holiday,Holiday,Holidays,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),holiday:read,holiday:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,0,1
HolidayTemplate,Holiday Template,Holiday Templates,bi-calendar-event,"Holiday calendar templates for recurring and fixed holidays",,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),holidaytemplate:read,holidaytemplate:write,1,30,"{""name"": ""asc""}","name,description","active,country,holidayType",,,,bootstrap_5_layout.html.twig,,,,System,12,1
TimeZone,TimeZone,TimeZones,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),timezone:read,timezone:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,13,1
CommunicationMethod,CommunicationMethod,CommunicationMethods,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),communicationmethod:read,communicationmethod:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,14,1
Course,Course,Courses,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EDUCATION_ADMIN'),course:read,course:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,1,1
Lecture,Lecture,Lectures,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EDUCATION_ADMIN'),lecture:read,lecture:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,10,1
UserCourse,UserCourse,UserCourses,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_EDUCATION_ADMIN'),usercourse:read,usercourse:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,20,1
UserLecture,UserLecture,UserLectures,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),userlecture:read,userlecture:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,General,0,1
CourseModule,"Course Module","Course Modules",bi-folder,"Modules inside courses",,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_INSTRUCTOR'),course_module:read,course_module:write,1,30,"{""viewOrder"": ""asc""}",name,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Education,32,1
AuditLog,"Audit Log","Audit Logs",bi-journal-text,"System audit trail",,1,"GetCollection,Get",is_granted('ROLE_SUPER_ADMIN'),audit:read,audit:write,1,50,"{""createdAt"": ""desc""}","entityType,action","user,entityType",,VIEW,bootstrap_5_layout.html.twig,,,,System,99,1
Lead,Lead,Leads,bi-person-badge,Sales leads before qualification,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),lead:read,lead:write,1,30,"{""createdAt"": ""desc""}","name,email,company,phone","status,leadSource,leadScore",1,"VIEW,EDIT,DELETE,CONVERT",bootstrap_5_layout.html.twig,,,,Sales,5,1
Quote,Quote,Quotes,bi-file-earmark-text,Sales quotes and proposals,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),quote:read,quote:write,1,30,"{""createdAt"": ""desc""}","quoteNumber,account,total","status,account",1,"VIEW,EDIT,DELETE,SEND,ACCEPT",bootstrap_5_layout.html.twig,,,,Sales,15,1
QuoteLineItem,Quote Line Item,Quote Line Items,bi-list-ul,Line items in quotes,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),quotelineitem:read,quotelineitem:write,1,100,"{""sortOrder"": ""asc""}",,,,,bootstrap_5_layout.html.twig,,,,Sales,16,
Case,Case,Cases,bi-headset,Customer support tickets,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_AGENT'),case:read,case:write,1,30,"{""createdAt"": ""desc""}","caseNumber,subject,account,contact","status,priority,assignedTo",1,"VIEW,EDIT,DELETE,CLOSE,ESCALATE",bootstrap_5_layout.html.twig,,,,Support,1,1
CaseComment,Case Comment,Case Comments,bi-chat-left-text,Comments on support cases,1,1,"GetCollection,Get,Post,Delete",is_granted('ROLE_SUPPORT_AGENT'),casecomment:read,casecomment:write,1,50,"{""createdAt"": ""asc""}",,,,,bootstrap_5_layout.html.twig,,,,Support,2,
Activity,Activity,Activities,bi-activity,Base class for all customer interactions,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),activity:read,activity:write,1,50,"{""createdAt"": ""desc""}","subject,type,relatedTo","type,status,assignedTo",1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Activities,1,1
Email,Email,Emails,bi-envelope,Email tracking and history,1,1,"GetCollection,Get,Post",is_granted('ROLE_SALES_MANAGER'),email:read,email:write,1,50,"{""createdAt"": ""desc""}","subject,from,to","isOpened,isClicked",1,VIEW,bootstrap_5_layout.html.twig,,,,Activities,2,1
CallLog,Call,Calls,bi-telephone,Phone call logging,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),call:read,call:write,1,50,"{""createdAt"": ""desc""}","subject,phoneNumber,duration","callType,outcome",1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Activities,3,1
Note,Note,Notes,bi-sticky,General notes and annotations,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_USER'),note:read,note:write,1,50,"{""createdAt"": ""desc""}","title,relatedTo",isPrivate,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,General,10,1
KnowledgeArticle,Knowledge Article,Knowledge Articles,bi-book,Help articles and documentation,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_ADMIN'),article:read,article:write,1,30,"{""createdAt"": ""desc""}","title,category","status,category",1,"VIEW,EDIT,DELETE,PUBLISH",bootstrap_5_layout.html.twig,,,,Knowledge,1,1
SLA,SLA,SLAs,bi-clock-history,Service level agreements,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_ADMIN'),sla:read,sla:write,1,30,"{""name"": ""asc""}",name,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Support,10,1
Entitlement,Entitlement,Entitlements,bi-award,Support entitlements,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_ADMIN'),entitlement:read,entitlement:write,1,30,"{""name"": ""asc""}",name,status,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Support,11,1
Territory,Territory,Territories,bi-map,Sales territories,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_ADMIN'),territory:read,territory:write,1,30,"{""name"": ""asc""}",name,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,20,1
WinReason,Win Reason,Win Reasons,bi-trophy,Reasons for won deals,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),winreason:read,winreason:write,1,30,"{""name"": ""asc""}",name,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,21,1
EmailIntegration,Email Integration,Email Integrations,bi-envelope-at,Gmail/Outlook sync,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),emailintegration:read,emailintegration:write,1,30,"{""createdAt"": ""desc""}",provider,status,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Integrations,1,1
CalendarIntegration,Calendar Integration,Calendar Integrations,bi-calendar-check,Calendar sync,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),calendarintegration:read,calendarintegration:write,1,30,"{""createdAt"": ""desc""}",provider,status,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Integrations,2,1
ExternalEvent,External Event,External Events,bi-calendar2-event,Synced external events,1,1,"GetCollection,Get",is_granted('ROLE_USER'),externalevent:read,externalevent:write,1,50,"{""startDate"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,Integrations,3,
WebhookSubscription,Webhook,Webhooks,bi-arrow-left-right,Webhook integrations,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),webhook:read,webhook:write,1,30,"{""createdAt"": ""desc""}",url,isActive,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Integrations,4,1
Dashboard,Dashboard,Dashboards,bi-grid-3x3,Custom dashboards,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_MANAGER'),dashboard:read,dashboard:write,1,30,"{""name"": ""asc""}",name,isShared,1,"VIEW,EDIT,DELETE,SHARE",bootstrap_5_layout.html.twig,,,,Analytics,1,1
Report,Report,Reports,bi-bar-chart,Custom reports,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_MANAGER'),report:read,report:write,1,30,"{""name"": ""asc""}",name,category,1,"VIEW,EDIT,DELETE,RUN,EXPORT",bootstrap_5_layout.html.twig,,,,Analytics,2,1
Chart,Chart,Charts,bi-graph-up,Chart configurations,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_MANAGER'),chart:read,chart:write,1,30,"{""name"": ""asc""}",name,type,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Analytics,3,1
CustomerJourney,Customer Journey,Customer Journeys,bi-signpost,Journey tracking,1,1,"GetCollection,Get,Post",is_granted('ROLE_SALES_MANAGER'),journey:read,journey:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,Analytics,4,
